SMILES,mean
CC(CCCC(CCCC(CCCC1(Oc(c2CC1)c(C)c(C)c(O)c2C)C)C)C)C,0.0
CON=C(c1nc(N)sc1)C(NC2C(=O)N(C23)C(C(O)=O)=CCS3)=O,1.0
ClCc1ccccc1,1.0
NC(C=CN(C1C(O)C(O)C(CO)O1)C2=O)=N2,1.0
CCOC(CC(C(OCC)=O)SP(OC)(OC)=S)=O,0.0
C(c1ccccc1)C(NCC2)=N2,1.0
COc1c(c2ccc1)C(=O)c(c3C2=O)c(O)c(c4c3O)C(OC5OC(C)C(O)C(N)C5)CC(C(CO)=O)(O)C4,1.0
CCO,1.0
NC(c1nn(C2C(O)C(O)C(CO)O2)cn1)=O,0.0
CC(OP(OC(C)C)(F)=O)C,0.0
NCCS,1.0
CC1(CCCCC1)COc2ccc(CC3C(=O)NC(=O)S3)cc2,1.0
CC(COCC(N1CCCC1)CN(c2ccccc2)Cc3ccccc3)C,1.0
CC(C=CC(C(C)(C)CCC1)=C1C)=CC=CC(C)=CC(O)=O,1.0
CC(NCC(COc1c(N2CCOCC2)nsn1)O)(C)C,1.0
CN(CCC(c1ncccc1)c2ccc(Br)cc2)C,0.0
CCOC(C(NC(C(N(C1Cc(c2C1)cccc2)CC(O)=O)=O)C)CCc3ccccc3)=O,1.0
[O-][N+](c1ccc(C=NN2C(=O)NC(=O)C2)o1)=O,1.0
CN1S(=O)(=O)c(c2C(O)=C1C(Nc3noc(C)c3)=O)cccc2,0.0
CON=C(c1nc(N)sc1)C(NC2C(=O)N(C23)C(C(O)=O)=C(CSc4n(C)nnn4)CS3)=O,1.0
CCCNCC(COc1c(C(CCc2ccccc2)=O)cccc1)O,0.0
CC(NCC(c1ccc(NS(C)(=O)=O)cc1)O)C,1.0
CNCCCC1c(c2C=Cc(c13)cccc3)cccc2,0.0
CC(C(O)=O)(Oc1ccc(C2C(Cl)(Cl)C2)cc1)C,1.0
COc1c(C(F)(F)F)c(c2cc1)cccc2C(N(CC(O)=O)C)=S,1.0
COc1c(OC)c(OC)cc(C(NCc2ccc(OCCN(C)C)cc2)=O)c1,1.0
Cc1n(CCO)c([N+]([O-])=O)cn1,0.0
CCOC(C(NC(C(N1C(C(O)=O)CCC1)=O)C)CCc2ccccc2)=O,1.0
C[N+](CCOC(N)=O)(C)C,0.0
Cc1n(CC2C(=O)c3c(n(C)c(c34)cccc4)CC2)ccn1,1.0
CC(NCC(COc1c(C)c(C)c(OC(C)=O)c(C)c1)O)C,0.0
CC1(CC(CC2C1)(N)CC3(C)C2)C3,0.0
ClC(C(C(Cl)(Cl)C12Cl)(Cl)C(C13)C4CC3C=C4)=C2Cl,1.0
CCN(C(C(C#N)=Cc1cc([N+]([O-])=O)c(O)c(O)c1)=O)CC,0.0
CC(OC(C(Oc1ccc(C(c2ccc(Cl)cc2)=O)cc1)(C)C)=O)C,1.0
CCN(C(N1CCN(C)CC1)=O)CC,1.0
CC(NC1C(O)C(OC2C(OS(O)(=O)=O)C(O)C(OC3C(NS(O)(=O)=O)C(OS(O)(=O)=O)C(OC4C(OS(O)(=O)=O)C(O)C(O)C(C(O)=O)O4)C(CO)O3)C(C(O)=O)O2)C(COS(O)(=O)=O)OC1O)=O,1.0
OC1C(O)C(O)C(O)C(O)C1O,0.0
CCCOC(CN1C=C(I)C(=O)C(I)=C1)=O,0.0
CC(C(O)=O)(Oc1ccc(CCNC(c2ccc(Cl)cc2)=O)cc1)C,0.0
CC(C=CC(C(C)(C)CCC1)=C1C)=CC=CC(C)=CC(Nc2ccc(O)cc2)=O,1.0
NCC(c1cc(O)c(O)cc1)O,0.0
CCCCC(COC(C=Cc1ccc(OC)cc1)=O)CC,1.0
C[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C,0.0
NNCCc1ccccc1,0.0
COc1c(OC)cc(c2c1)C(Cc3cc(OC)c(OC)c(OC)c3)[N+](CCCOC(CCC=CCCC(OCCC[N+]4(C(Cc5cc(OC)c(OC)c(OC)c5)c(c6CC4)cc(OC)c(OC)c6)C)=O)=O)(C)CC2,0.0
COc1c(C2(CC3C4)CC(CC4C2)C3)cc(c5cc(c6cc5)ccc(C(O)=O)c6)cc1,0.0
NC(NC(c1ccccc1)=C(Br)C2=O)=N2,1.0
OC(COc1c(Cl)c(Cl)c(C(c2sccc2)=O)cc1)=O,1.0
CC(c1cc(C(C#N)(C)C)cc(Cn2ncnc2)c1)(C#N)C,1.0
ClCC(CBr)Br,1.0
CCC(N(c1ccccc1)C2CCN(CCc3ccccc3)CC2)=O,0.0
N#Cc1ccc(C(n2ncnc2)c3ccc(C#N)cc3)cc1,1.0
CC(c1cc(F)c(c2ccccc2)cc1)C(O)=O,1.0
ClCC=CCl,1.0
NC1C(=O)NOC1,1.0
CCC(c1cc(c2cc1)N(CC(N(C)C)C)c(c3S2)cccc3)=O,0.0
CCOC(C(NC(C(N1C(C(O)=O)CC(C12)CCCC2)=O)C)CCc3ccccc3)=O,0.0
CN(CCN(c1ncccc1)Cc2ccccc2)C,1.0
COCCCOc1c(OC)ccc(CC(C(C)C)CC(C(CC(C(NCC(C(N)=O)(C)C)=O)C(C)C)O)N)c1,0.0
CN(CCc1c(c2[nH]c1)cc(CS(N3CCCC3)(=O)=O)cc2)C,0.0
CN1C(C=Cc2sccc2)=NCCC1,0.0
Cn1c(Sc2c(c3ncn2)[nH]cn3)c([N+](=O)[O-])nc1,1.0
CC1N(c2c(C)cccc2)C(=O)c(c3N1)cc(S(N)(=O)=O)c(Cl)c3,1.0
CCCCCC(C=CC1C(CC=CCCCC(O)=O)C(O)CC1O)O,0.0
OC(CN(CC(N(CC(O)=O)CC(O)=O)COP(OC1CCC(c2ccccc2)(c3ccccc3)CC1)(O)=O)CCN(CC(O)=O)CC(O)=O)=O,1.0
CC(NC1C(OC2C(O)C(O)C(O)C(C(O)=O)O2)C(OS(O)(=O)=O)C(CO)OC1O)=O,1.0
OCC1C(O)C(O)C(O)C(OCC2C(O)C(O)C(O)C(OCC(C(C(C(C=O)O)O)O)O)O2)O1,1.0
CC(N(C)C)CN1c(c2Sc(c13)cccc3)cccc2,0.0
CC(CC(B(O)O)NC(C(NC(c1nccnc1)=O)Cc2ccccc2)=O)C,1.0
CCC(C(c1c(Cl)c(Cl)c(OCC(O)=O)cc1)=O)=C,1.0
COc1c(OC)cc(c2c1)C(N3CC2)CC(=O)C(CC(C)C)C3,0.0
OC(CCCCC1C(C2CS1)NC(=O)N2)=O,0.0
CCN(CCCC(Nc1c(c2ncc1)ccc(Cl)c2)C)CCO,0.0
Nc1ccc(S(Nc2sccn2)(=O)=O)cc1,1.0
NS(Cc1c(c2on1)cccc2)(=O)=O,1.0
CCN(CCOc1c(OCCN(CC)CC)c(OCCN(CC)CC)ccc1)CC,0.0
CCN(CC(Nc1c(C)cccc1C)=O)CC,0.0
NC(OC(c1ccccc1)C2=O)=N2,1.0
C1[n+](c2c([n+]3C1)cccc3)cccc2,1.0
CCCC1(OC(O)=C(C(c2cc(NS(c3ncc(C(F)(F)F)cc3)(=O)=O)ccc2)CC)C(=O)C1)CCc4ccccc4,1.0
CS(c1ccc(C(COC2=O)=C2c3ccccc3)cc1)(=O)=O,1.0
Clc1cc(c2cc1)NC(=O)O2,1.0
CN1C(CCN2c(c3Sc(c24)cccc4)cc(S(C)=O)cc3)CCCC1,1.0
CC(C(c1c(F)cc(F)cc1)(Cn2ncnc2)O)c3c(F)cncn3,1.0
CN(c1nc(N(C)C)nc(N(C)C)n1)C,1.0
CNC(C(C(C)(C)C)NC(C(C(C(NO)=O)O)CC(C)C)=O)=O,1.0
Cc1ccc(O)cc1,1.0
CCc1nccc(C(N)=S)c1,1.0
CCC(C(N)=O)N1C(=O)CCC1,1.0
Cc1c(C(NC2C(=O)N(C23)C(C(O)=O)C(C)(C)S3)=O)c(c4ccccc4)no1,1.0
C(c1ccco1)Nc2c(c3ncn2)[nH]cn3,0.0
OC1(c2cc(C(F)(F)F)c(Cl)cc2)CCN(CCCC(c3ccc(F)cc3)c4ccc(F)cc4)CC1,0.0
Oc1ccc(C2(c3ccc(O)cc3)c(c4NC2=O)cccc4)cc1,1.0
CN1CC(CN2c(c3Sc(c24)cccc4)cccc3)CC1,1.0
CCN(CC#CCOC(C(c1ccccc1)(C2CCCCC2)O)=O)CC,0.0
CCC1C(CC(C(c2c(c3ncc2)cc(OC)cc3)O)N4C1)CC4,1.0
NCC1C(O)C(O)C(N)C(OC2C(CO)OC(OC3C(OC4C(N)C(O)C(O)C(CO)O4)C(N)CC(N)C3O)C2O)O1,0.0
CCOC(C(Oc1ccc(Cl)cc1)(C)C)=O,1.0
C1N(CN2C3)CN(CN13)C2,1.0
CNC1C(O)C(C2C(NC)C1O)OC3C(C(=O)CC(C)O3)(O)O2,0.0
COc1c(OC)cc(c2c1)c(N)nc(N3CCN(C(C4OCCC4)=O)CC3)n2,0.0
CN(C1C(=O)C(=C(O)N)C(=O)C(O)(C12)C(=O)C(=C3O)C(C(O)(C)c(c34)c(Cl)ccc4O)C2)C,1.0
COC1C(C)(C)OC(Oc2c(C)c(c3cc2)OC(O)=C(NC(c4cc(CC=C(C)C)c(O)cc4)=O)C3=O)C(O)C1OC(N)=O,1.0
COc1c(OC)c(OC)cc(Cc2c(N)nc(N)nc2)c1,1.0
CC(C(N1C(C(O)=O)CCC1)=O)CS,1.0
NC(C1N(C(C(NC(C2NC(=O)CC2)=O)Cc3[nH]cnc3)=O)CCC1)=O,0.0
CC1(C(C2CC3)C(O)CC(C)(C24)C(C(CO)=O)(O)CC4)C3=CC(=O)CC1,0.0
CC(Oc1ccc(C(c2ncccc2)c3ccc(OC(C)=O)cc3)cc1)=O,0.0
Oc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1.0
CC(NCCOc1c(OCC(F)(F)F)cccc1)Cc2cc(C(N)=O)c(c3c2)N(CCCO)CC3,1.0
CN1S(=O)(=O)c(c2NC1CSCC(F)(F)F)cc(S(N)(=O)=O)c(Cl)c2,0.0
NCCCC(CC(NCC1C(=O)NC(=CNC(N)=O)C(=O)NC(C2NC(N)=NCC2)C(=O)NCC(N)C(=O)NC(CO)C(=O)N1)=O)N,0.0
CN1CCN(Cc2ccc(C(Nc3cc(Nc4nc(c5cnccc5)ccn4)c(C)cc3)=O)cc2)CC1,1.0
CN1CCC(Nc2nc(c3cn2)c(Nc4cc(Cl)c(F)cc4)ncn3)CC1,1.0
CCCCCCc1c(O)cc(O)cc1,0.0
CCC(C(OC1C(C2=CC(C)C1)C(CCC3OC(=O)CC(O)C3)C(C)C=C2)=O)C,0.0
NCC1C(O)CC(N)C(OC2C(O)C(OC3C(O)C(N)C(O)C(CO)O3)C(N)CC2N)O1,1.0
CC(NN)COc1ccccc1,1.0
OCC1C(O)C(F)C(N2C(=O)NC(=O)C(I)=C2)O1,1.0
CC(OC1C(N2CC[N+](C)(C)CC2)CC(C)(C3C1)C4C(C5C(C(OC(C)=O)C(N6CC[N+](C)(C)CC6)C5)(C)CC4)CC3)=O,0.0
CC(C1C(C)(C2CC1)CCC(C23)C(C)(C4CC3O)CCC(O)C4)CCC(O)=O,1.0
CCC#CC(C1(C(=O)N(C)C(=O)NC1=O)CC=C)C,1.0
CCC(OC1C(OC)C(OC2C(O)C(N(C)C)C(OC3OC(C)C(OC(CC)=O)C(OC(C)=O)(C)C3)C(C)O2)C(CC=O)CC(C)C(OC(C)=O)C=CC=CCC(C)OC(=O)C1)=O,0.0
CC1(C(O)CC2)C2C3C(c(c4CC3CCCCCCCCCS(CCCC(C(F)(F)F)(F)F)=O)ccc(O)c4)CC1,0.0
CC(NC(C(CCCCN)N)=O)Cc1ccccc1,0.0
NCCNC(c1ncc(Cl)cc1)=O,1.0
CSCCC(C(O)=O)N,0.0
CN1CCC(=C2c(c3C=Cc(c24)cccc4)cccc3)CC1,1.0
COc1cc(C(CNC(CN)=O)O)c(OC)cc1,0.0
CC(C(C)(C)C)N=C(Nc1ccncc1)NC#N,0.0
[Li+],0.0
COc1c(S(O)(=O)=O)cc(C(c2ccccc2)=O)c(O)c1,0.0
C[N+]1(C(C2(O)C(c(c3O4)c5ccc3O)(C4C(=O)CC2)CC1)C5)CC6CC6,0.0
CCCCCc1cc(c2c(O)c1)OC(C)(C)C(C23)CCC(C)=C3,0.0
CCC1(C(=O)NC(=O)C1)C,1.0
CN(Cc1ccccc1)CC#C,0.0
CC(NCC(c1cc(C(N)=O)c(O)cc1)O)CCc2ccccc2,1.0
CC1C(C(CCl)=O)(O)C(C)(C2C1)CC(O)C(Cl)(C23)C(C)(C(=C4)CC3)C=CC4=O,0.0
CN(C1C(=O)C(=C(O)N)C(=O)C(O)(C12)C(=O)C(C3C2)=C(O)c(c4C3)c(O)ccc4N(C)C)C,1.0
COc1c(c2ccc1)C(=O)c(c3C2=O)c(O)c(c4c3O)C(OC5OC(C)C(O)C(N)C5)CC(C(C)=O)(O)C4,0.0
ClC1C2C(C(C(Cl)(Cl)C23Cl)(Cl)C(Cl)=C3Cl)C=C1,1.0
CN(c1sc(C(NC(C(O)=O)CCC(O)=O)=O)cc1)Cc2cc(c3cc2)C(=O)N=C(C)N3,1.0
OCCN1CCN(CCCN2c(c3C=Cc(c24)cccc4)cccc3)CC1,1.0
BrCCBr,1.0
CN1C(C)=C(O)C(=O)C=C1,1.0
Clc1c(Cl)c(c2cc1)CN(C(=N3)N2)CC3=O,0.0
OC(c1cc(O)c(O)cc1)CNCCCCc2ccc(O)cc2,0.0
CNC(c1nccc(Oc2ccc(NC(Nc3cc(C(F)(F)F)c(Cl)cc3)=O)cc2)c1)=O,1.0
CC(C(=O)NC(=O)N1C2OC(CO)C(N=N#N)C2)=C1,1.0
CCOC(OC(OC(C1C(C)(C)SC2N1C(=O)C2NC(C(c3ccccc3)N)=O)=O)C)=O,0.0
NC1(CC2C3)CC(CC3C1)C2,0.0
O=C(NCc1ccccc1)CCNNC(c2ccncc2)=O,1.0
NC(N)=NN=Cc1c(Cl)cccc1Cl,1.0
O=C1NCCCCC1,1.0
CN(CCC=C1c(c2C=Cc(c13)cccc3)cccc2)C,1.0
CC(OCC(NCCCOc1cc(CN2CCCCC2)ccc1)=O)=O,1.0
Nc1c2c(n(CCOCP(O)(O)=O)cn2)ncn1,1.0
O=C1NC(=O)C(=O)C(=O)N1,0.0
CCCCCCCCC=CCCCCCCCC(O)=O,0.0
CN1CCN(CCCN2c(c3Sc(c24)cccc4)cc(C(F)(F)F)cc3)CC1,1.0
CC1(OC(=O)CC2)C2C3C(C(C)(C(=C4)CC3)C=CC4=O)CC1,0.0
NC(NC(=O)N=C1)=C1F,1.0
OC(c1ccc(N2C(=C3C(=O)C=CC=C3)NC(=C4C(=O)C=CC=C4)N2)cc1)=O,1.0
COc1c(OCC(COC(N)=O)O)cccc1,0.0
CC1(C(=O)CC2)C2C3C(C(C)(C(=C4O)CC3)CCC4=O)CC1,0.0
CN1CC2N(c(c3Cc(c24)cccc4)cccc3)CC1,1.0
CCCOc1cc(c2cc1)[nH]c(NC(OC)=O)n2,1.0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c3ccc(OC)cc3)cc1,0.0
CC(Cc1ccc(CC(O)=O)cc1)C,1.0
COC1(C(COC(N)=O)C2=C3C(=O)C(C)=C(N)C2=O)N3CC(C14)N4,0.0
Nc1ccc(S(NC(c2ccccc2)=O)(=O)=O)cc1,0.0
ClC1(C(C(Cl)(C2(Cl)C3=O)C45Cl)(Cl)C2(C(Cl)(C34Cl)C15Cl)Cl)Cl,1.0
CC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)OC2C(c3ccc(F)cc3)N(CC(NN(P(O)(O)=O)C4=O)=N4)CCO2,1.0
OC(c1c(O)cccc1)=O,0.0
Nc1cc(Cl)c(NC(NCC2)=N2)c(Cl)c1,0.0
Oc1c(c(C(C(O)(C2C3)CCC4=O)(C45)CCN2CC=C)c3cc1)O5,0.0
CC1(C(=O)CC2)C2C3C(C(C)(C(=C4)C(=C)C3)C=CC4=O)CC1,1.0
COc1c(c(C(C(O)(C2C3)CCC4=O)(C45)CCN2C)c3cc1)O5,0.0
Clc1c(NC(NCC2)=N2)c(Cl)ccc1,1.0
COc1c(c2cc(F)c1N3CC(C4C3)NCCC4)N(C5CC5)C=C(C(O)=O)C2=O,1.0
CNCCC(c1ccccc1)Oc2c(C)cccc2,1.0
FC(C1(C#CC2CC2)c(c3NC(=O)O1)cc(Cl)cc3)(F)F,1.0
CC(c1cc(c2cc1)N(CCCN3CCN(CCO)CC3)c(c4S2)cccc4)=O,1.0
OS(CCS)(=O)=O,0.0
NCCCCC(C(N1C(C(O)=O)CCC1)=O)NC(C(O)=O)CCc2ccccc2,1.0
CC(OC1C=C(C2CC1)CCC(C23)C4C(C(C#C)(OC(C)=O)CC4)(C)CC3)=O,1.0
CC1C(C)C(O)C(C)C=CC=CCCC=CC=CC=CC=CC(OC2C(O)C(N)C(O)C(C)O2)CC(OC3(O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)O1)C(C(O)=O)C(O)C3,0.0
OCCN1CCN(CCCN2c(c3Sc(c24)cccc4)cc(Cl)cc3)CC1,1.0
CCCC(C(O)=O)CCC,1.0
CC(N(c1c(I)c(C(NCC(CO)O)=O)c(I)c(C(NCC(CO)O)=O)c1I)CC(CN(c2c(I)c(C(NCC(CO)O)=O)c(I)c(C(NCC(CO)O)=O)c2I)C(C)=O)O)=O,0.0
CCC1(CN2CC(CC(c3c(OC)cc4c(C(C(N5CC=C6)C6(CC)C(OC(C)=O)C7(C(OC)=O)O)(C7N4C)CC5)c3)(C(OC)=O)c8c(c(c9[nH]8)cccc9)CC2)C1)O,0.0
COc1cc(OC)c(C=C2C(c3cnccc3)=NCCC2)cc1,1.0
CC(C=CC=C(C=CC(C(C)(C)CCC1)=C1C)C)=CC=CC=C(C=CC=C(C=CC(C(C)(C)CCC2)=C2C)C)C,0.0
Cc1c(CS(c2[nH]c(c3n2)cccc3)=O)nccc1OCC(F)(F)F,1.0
NCCCCC(C(NCC(N)=O)=O)NC(C1N(C(C2NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC(=O)C(Cc3ccccc3)NC(=O)C(Cc4ccc(O)cc4)NC(=O)C(N)CSSC2)=O)CCC1)=O,0.0
Oc1ccc(C2c(c3CCNC2)cc(O)c(O)c3Cl)cc1,1.0
COc1c(OC)cc(c2c1)c(N)nc(N3CCN(C(C4Oc(c5OC4)cccc5)=O)CC3)n2,1.0
CC(OC1C([N+]2(CCCCC2)C)CC(C)(C3C1)C4C(C5C(C(OC(C)=O)C([N+]6(CCCCC6)C)C5)(C)CC4)CC3)=O,1.0
CN1CCN(c2c(F)c(c3cc2F)N(CCF)C=C(C(O)=O)C3=O)CC1,1.0
CC(N(CCCCCNC(CCC(N(CCCCCNC(CCC(N(CCCCCN)O)=O)=O)O)=O)=O)O)=O,0.0
COCCOC(C(C(c1cc([N+]([O-])=O)ccc1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O,1.0
CCN1c(c2C(=O)C(C(O)=O)=C1)nc(N3CCNCC3)c(F)c2,1.0
Nc1cc([N+](=O)[O-])ccc1,1.0
NC(C(O)=O)Cc1ccc(N(CCCl)CCCl)cc1,1.0
NC1C(c2ccccc2)C1,0.0
CN(C=Nc1c(I)c(CCC(O)=O)c(I)cc1I)C,0.0
OC(CCCCCCNC1c(c2CCc(c13)cccc3)cccc2)=O,1.0
COCC(OC1(C(C(C)C)c(c2CC1)ccc(F)c2)CCN(CCCc3[nH]c(c4n3)cccc4)C)=O,0.0
CC1(c(c2N(CCCCS(O)(=O)=O)C1=CC=CC=CC=CC(C(C)(C)c(c34)c(c5cc3)cccc5)=[N+]4CCCCS(O)(=O)=O)c(c6cc2)cccc6)C,0.0
CC(C1C(C)(C2CC1)CCCC2=CC=C3C(=C)C(O)CC(O)C3)C=CC(C4CC4)O,0.0
CCC(NCCNC(CO)CC)CO,1.0
OC(C=CC(O)=O)=O,1.0
CCCCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O,1.0
NC(N)=Nc1scc(CSCCC(N)=NS(N)(=O)=O)n1,0.0
OP(CN(CP(O)(O)=O)CCN(CP(O)(O)=O)CP(O)(O)=O)(O)=O,0.0
C[N+]1(CC(OC(C(c2ccccc2)(c3ccccc3)O)=O)C4CC1)CC4,0.0
COCCCCC(c1ccc(Cl)cc1)=NOCCN,1.0
CN(CC(c1ccc(Cl)cc1)=O)CCCN2c(c3CCc(c24)cccc4)cccc3,1.0
CC(C(C1NC2=C(NC(N)=NC2=O)NC1)O)O,0.0
FC(c1cc(Nc2c(C(OCCN3CCOCC3)=O)cccn2)ccc1)(F)F,0.0
Cn1c(c2nc1CCCC(O)=O)ccc(N(CCCl)CCCl)c2,0.0
Fc1ccc(C(c2ccc(F)cc2)CCCN3CCC4(C(=O)NCN4c5ccccc5)CC3)cc1,1.0
COc1ccc(C(C2(CCCCC2)O)CN(C)C)cc1,1.0
OCC(C(c1ccc([N+](=O)[O-])cc1)O)NC(C(Cl)Cl)=O,1.0
Nc1scc(C(C(NC2C(=O)N(C23)C(C(O)=O)=C(C=C)CS3)=O)=NO)n1,1.0
C(C1NCCCC1)C(C2CCCCC2)C3CCCCC3,1.0
C[N+](C1CC(OC(C(c2ccccc2)CO)=O)C3)(C3C(C14)O4)C,0.0
COc1c(O)c(OC)cc(C2c(c3C(OC4C(O)C(O)C(C5O4)OC(c6sccc6)OC5)C7C2C(=O)OC7)cc(c8c3)OCO8)c1,1.0
CC(C1(CC2C3)CC(CC3C1)C2)N,0.0
CC(CC(C(NC(C(N1C(C(NNC(N)=O)=O)CCC1)=O)CCCN=C(N)N)=O)NC(C(NC(C(NC(C(NC(C(NC(C(NC(C2NC(=O)CC2)=O)Cc3[nH]cnc3)=O)Cc4c(c5[nH]c4)cccc5)=O)CO)=O)Cc6ccc(O)cc6)=O)COC(C)(C)C)=O)C,0.0
CC(Nc1ccc(O)cc1)=O,1.0
COC(C(C(c1c([N+]([O-])=O)cccc1)C(C(OCC(C)C)=O)=C(C)N2)=C2C)=O,0.0
CCCC(COC(N)=O)(COC(N)=O)C,1.0
CCCCC(COC(CC(S(O)(=O)=O)C(OCC(CCCC)CC)=O)=O)CC,0.0
CC(Cl)Cl,1.0
CN(C1C(=O)C(C(N)=O)=C(O)C(O)(C12)C(=O)C(C3C2O)=C(O)c(c4C3=C)c(O)ccc4)C,1.0
CN1S(=O)(=O)c(c2C(NCCCCCCC(O)=O)c(c13)cccc3)cc(Cl)cc2,1.0
CCC1(C(C(OC)=O)c(c2C(OC3OC(C)C(OC4OC(C)C(OC5OC(C)C(=O)CC5)C(O)C4)C(N(C)C)C3)C1)cc(c6c2O)C(=O)c(c7C6=O)cccc7O)O,1.0
CC(CSC1N2C(=O)C1NC(C(c3ccccc3)N)=O)=C2C(O)=O,1.0
